
Host: wirelessprv-10-192-193-37.near.illinois

Timers On : Tue Oct  9 23:19:08 2018
Timers Off: Tue Oct  9 23:19:10 2018

Wall Time:        1.72 seconds


-----------------------------------------------------------

***********************************************************

Host: wirelessprv-10-192-193-37.near.illinois

Timers On : Tue Oct  9 23:19:27 2018
Timers Off: Tue Oct  9 23:19:28 2018

Wall Time:        0.66 seconds


-----------------------------------------------------------

***********************************************************

Host: wirelessprv-10-192-193-37.near.illinois

Timers On : Tue Oct  9 23:23:31 2018
Timers Off: Tue Oct  9 23:23:32 2018

Wall Time:        0.67 seconds


-----------------------------------------------------------

***********************************************************

Host: wirelessprv-10-192-193-37.near.illinois

Timers On : Tue Oct  9 23:24:41 2018
Timers Off: Tue Oct  9 23:24:42 2018

Wall Time:        0.88 seconds


-----------------------------------------------------------

***********************************************************
